Date,Filename,Inflationary Score,Expansionary Score,Deflationary Score,Recessionary Score,Sentiment Score
2000-01-01,2000-01_extracted_2000-01-monatsbericht-data.txt,0.00022145124381781945,0.0008330784886479874,0.00012654356789589682,8.436237859726454e-05,0.04122580616100149
2000-02-01,2000-02_extracted_2000-02-monatsbericht-data.txt,0.00019743336623889436,0.0013162224415926291,0.0003290556103981573,0.0002522759679719206,0.037916995512042584
2000-03-01,2000-03_extracted_2000-03-monatsbericht-data.txt,0.00022074390696647702,0.001173956232503537,0.0001806086511543903,0.0001806086511543903,0.041859584372618185
2000-04-01,2000-04_extracted_2000-04-monatsbericht-data.txt,0.00011775650310288386,0.00036504515961893996,0.000153083454033749,0.00012953215341317224,0.018406349880880774
2000-05-01,2000-05_extracted_2000-05-monatsbericht-data.txt,9.378553592572186e-05,0.000504097255600755,9.378553592572186e-05,9.378553592572186e-05,0.02894613488872186
2000-06-01,2000-06_extracted_2000-06-monatsbericht-data.txt,0.00034976216173002357,0.0006495583003557581,0.00018987088779629852,0.0001199184554502938,0.03757934769580649
2000-07-01,2000-07_extracted_2000-07-monatsbericht-data.txt,0.00018614837120175197,0.0010511908020804817,0.00017519846701341364,0.00014234875444839857,0.037315521774823925
2000-08-01,2000-08_extracted_2000-08-monatsbericht-data.txt,0.00020792830631998087,0.0014970838055038624,0.00034308170542796844,0.0003118924594799713,0.044312815329733427
2000-09-01,2000-09_extracted_2000-09-monatsbericht-data.txt,0.0001377045707324824,0.00038133573433610506,8.474127429691224e-05,9.533393358402627e-05,0.03333123217948964
2000-10-01,2000-10_extracted_2000-10-monatsbericht-data.txt,3.447364489847512e-05,0.0001723682244923756,5.745607483079186e-05,5.745607483079186e-05,0.013394363287980323
2000-12-01,2000-12_extracted_2000-12-monatsbericht-data.txt,0.00032090709739530406,0.0006632080012836284,0.00016045354869765203,0.00014975664545114188,0.04269060999792482
2001-01-01,2001-01_extracted_2001-01-monatsbericht-data.txt,0.00016297084994730608,0.0005432361664910203,0.0002064297432665877,9.778250996838365e-05,0.0410177507267852
2001-02-01,2001-02_extracted_2001-02-monatsbericht-data.txt,0.00017964514799589986,0.0011835445044435756,0.000380425019285435,0.0003592902959917997,0.034198372163657245
2001-03-01,2001-03_extracted_2001-03-monatsbericht-data.txt,0.0001086044330354939,0.001184775633114479,0.00018758947524312583,0.00013822382386335588,0.043638536404650236
2001-04-01,2001-04_extracted_2001-04-monatsbericht-data.txt,7.21166228815742e-05,0.0005357234842631227,0.00011332612167104518,0.00010302374697367743,0.04056973156057231
2001-05-01,2001-05_extracted_2001-05-monatsbericht-data.txt,0.00024262627115068146,0.0010548968310899194,0.0003903118275032702,0.0003903118275032702,0.038137341216955035
2001-06-01,2001-06_extracted_2001-06-monatsbericht-data.txt,0.00026703033655359204,0.0011158053348846524,0.00023841994335142147,0.00019073595468113716,0.04211952701716459
2001-07-01,2001-07_extracted_2001-07-monatsbericht-data.txt,0.0005151875177424272,0.0008516365089211552,0.00025233674338404603,0.00028387883630705176,0.047832434355939084
2001-08-01,2001-08_extracted_2001-08-monatsbericht-data.txt,0.0002295851813201148,0.0010122619358205061,0.0003026350117401513,0.0005530915731802766,0.03781701644615274
2001-09-01,2001-09_extracted_2001-09-monatsbericht-data.txt,0.0003311319192773966,0.0008002354715870417,0.00018396217737633142,0.00010117919755698229,0.03912744944399054
2001-10-01,2001-10_extracted_2001-10-monatsbericht-data.txt,0.0005520380342939546,0.00034924855230842027,0.00019152339965300468,0.00012392690565782654,0.03368712534833769
2001-11-01,2001-11_extracted_2001-11-monatsbericht-data.txt,0.00029212006134521286,0.0010328530740420026,0.0003547172173477585,0.0004590458106853345,0.034375446046477326
2001-12-01,2001-12_extracted_2001-12-monatsbericht-data.txt,0.0002688720354540229,0.001001316545828775,0.00013907174247621874,0.00016688609097146247,0.04018680690878944
