start,end,rate,hs_prefix,country,
09/04/2025,31/12/9999,0.17,*,PHL,
09/04/2025,31/12/9999,0.37,*,SRB,
09/04/2025,31/12/9999,0.3,*,ZAF,
09/04/2025,31/12/9999,0.25,*,KOR,
09/04/2025,31/12/9999,0.44,*,LKA,
09/04/2025,31/12/9999,0.31,*,CHE,
09/04/2025,31/12/9999,0.41,*,SYR,
09/04/2025,31/12/9999,0.32,*,TWN,
09/04/2025,31/12/9999,0.36,*,THA,
09/04/2025,31/12/9999,0.28,*,TUN,
09/04/2025,31/12/9999,0.22,*,VUT,
09/04/2025,31/12/9999,0.15,*,VEN,
09/04/2025,31/12/9999,0.46,*,VNM,
09/04/2025,31/12/9999,0.17,*,ZMB,
09/04/2025,31/12/9999,0.18,*,ZWE,
,,,,,
,,,,,
,,,,,
,,,,,
03/05/2025,31/12/9999,0.25,8708,NONUSMCA,
14/05/2025,11/08/2025,0.1,*,CHN,
