Date,Source,Inflationary Score,Expansionary Score,Deflationary Score,Recessionary Score,TextBlob Sentiment
2009-08-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2009/august-2009.pdf,0.003194888178913738,0.009128251939753538,0.004107713372889092,0.005020538566864446,0.02808444883329676
2009-09-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2009/september-2009.pdf,0.003734827264239029,0.016339869281045753,0.0014005602240896359,0.0032679738562091504,0.049879140160830296
2009-10-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2009/october-2009.pdf,0.0032526201662450307,0.011564871702204554,0.0028912179255511385,0.0032526201662450307,0.027476147186147194
2009-11-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2009/november-2009.pdf,0.00216169476869866,0.007349762213575443,0.0017293558149589277,0.0030263726761781237,0.040023881347410764
2009-12-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2009/december-2009.pdf,0.0014321518080916578,0.010025062656641603,0.0021482277121374865,0.002506265664160401,0.03444038600288599
2010-01-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/january-2010.pdf,0.0011057869517139699,0.01142646516771102,0.001474382602285293,0.0022115739034279398,0.04390459735196576
2010-02-28,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/february-2010.pdf,0.0019267822736030828,0.013102119460500963,0.0007707129094412332,0.0003853564547206166,0.030168139844945915
2010-03-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/march-2010.pdf,0.0036481556546412645,0.009323064450749898,0.0036481556546412645,0.002837454398054317,0.014204359028147588
2010-04-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/april-2010.pdf,0.008868243243243243,0.009712837837837838,0.001266891891891892,0.001266891891891892,0.04128458311448004
2010-05-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/may-2010.pdf,0.0029542097488921715,0.007877892663712457,0.003938946331856229,0.0019694731659281144,0.051407651337426634
2010-06-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/june-2010.pdf,0.004526935264825713,0.01403349932095971,0.001358080579447714,0.0022634676324128564,0.05242755649454217
2010-07-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/july-2010.pdf,0.007936507936507936,0.00937950937950938,0.0021645021645021645,0.0021645021645021645,0.05344590407721722
2010-08-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/august-2010.pdf,0.0032243205895900505,0.008291110087517274,0.0027637033625057578,0.0013818516812528789,0.018678634319337833
2010-09-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/september-2010.pdf,0.0013416815742397137,0.009391771019677997,0.0008944543828264759,0.0013416815742397137,0.056460090229723724
2010-10-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/october-2010.pdf,0.005415860735009671,0.012379110251450677,0.003094777562862669,0.003094777562862669,0.03109801857250838
2010-11-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/november-2010.pdf,0.002527988443481401,0.014806789454676778,0.0021668472372697724,0.0032502708559046588,0.07825900870325952
2010-12-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2010/december-2010.pdf,0.004035874439461884,0.007174887892376682,0.0013452914798206279,0.0008968609865470852,0.04858903001760146
2011-01-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/january-2011.pdf,0.002727582679849983,0.008864643709512444,0.002045687009887487,0.0013637913399249914,0.07520817585456367
2011-02-28,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/february-2011.pdf,0.0026578073089701,0.007308970099667774,0.0003322259136212625,0.0003322259136212625,0.06245473870971881
2011-03-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/march-2011.pdf,0.0020161290322580645,0.009274193548387096,0.0032258064516129032,0.0024193548387096775,0.07944667008118786
2011-04-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/april-2011.pdf,0.0036752422318743734,0.007684597393919144,0.0023387905111927833,0.0003341129301703976,0.033832426416696114
2011-05-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/may-2011.pdf,0.0040633888663145065,0.011377488825680617,0.002438033319788704,0.0020316944331572532,0.06469192689288385
2011-06-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/june-2011.pdf,0.0031758634378721714,0.008733624454148471,0.00277888050813815,0.0015879317189360857,0.03675777421630502
2011-07-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/july-2011.pdf,0.005039596832253419,0.007199424046076314,0.0028797696184305254,0.003959683225341973,0.03138479319422715
2011-08-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/august-2011.pdf,0.008684464458025088,0.006754583467352846,0.005146349308459312,0.002573174654229656,0.045580368163980214
2011-09-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/september-2011.pdf,0.002701659590891548,0.0096487842531841,0.0023157082207641835,0.0023157082207641835,0.08328658081744503
2011-10-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/october-2011.pdf,0.0016265452179570592,0.01040988939492518,0.002602472348731295,0.002602472348731295,0.0388138025231888
2011-11-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/november-2011.pdf,0.0019940179461615153,0.01163177135260884,0.0029910269192422734,0.001661681621801263,0.03692904108470145
2011-12-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2011/december-2011.pdf,0.006622516556291391,0.008959875340864823,0.005453837164004675,0.0031164783794312427,0.03976865171071179
2012-01-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/january-2012.pdf,0.0043132050431320505,0.007962840079628402,0.00564034505640345,0.0013271400132714001,0.047678701607273055
2012-02-29,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/february-2012.pdf,0.003041568097330179,0.01013856032443393,0.0037174721189591076,0.002027712064886786,0.01602893511717042
2012-03-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/march-2012.pdf,0.003127443315089914,0.008991399530883503,0.004300234558248631,0.0011727912431587178,0.050181633798300464
2012-04-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/april-2012.pdf,0.003226847370119393,0.011293965795417877,0.002904162633107454,0.0016134236850596966,0.04218949558438193
2012-05-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/may-2012.pdf,0.0037199864727764627,0.008116334122421373,0.002029083530605343,0.002705444707473791,0.024358096268810577
2012-06-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/june-2012.pdf,0.004905968928863451,0.009811937857726901,0.001635322976287817,0.001635322976287817,0.053305571524911145
2012-07-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/july-2012.pdf,0.008119079837618403,0.007442489851150203,0.0037212449255751017,0.0010148849797023004,0.02370398428731763
2012-08-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/august-2012.pdf,0.0017391304347826088,0.010434782608695653,0.002434782608695652,0.002782608695652174,0.05203217626998115
2012-09-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/september-2012.pdf,0.002875924404272802,0.009449465899753493,0.0016433853738701725,0.002875924404272802,0.04984442917541511
2012-10-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/october-2012.pdf,0.001309328968903437,0.0088379705400982,0.0032733224222585926,0.0003273322422258593,0.052828477171911505
2012-11-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/november-2012.pdf,0.005647263249348393,0.009556907037358819,0.0030408340573414424,0.0017376194613379669,0.0653364443587216
2012-12-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2012/december-2012.pdf,0.004307488402915839,0.014247846255798542,0.002982107355864811,0.004638833664678595,0.043177098802098815
2013-01-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/january-2013.pdf,0.007106598984771574,0.012859560067681896,0.0010152284263959391,0.0020304568527918783,0.05012884776042677
2013-02-28,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/february-2013.pdf,0.005074786324786325,0.008547008547008548,0.002938034188034188,0.004006410256410256,0.024706837280366725
2013-03-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/march-2013.pdf,0.005555555555555556,0.009126984126984128,0.0011904761904761906,0.0011904761904761906,0.021013791635911445
2013-04-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/april-2013.pdf,0.0035981179075560477,0.0071962358151120955,0.0008303349017437033,0.0008303349017437033,0.01890483172741237
2013-05-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/may-2013.pdf,0.006062355658198615,0.008083140877598153,0.0005773672055427252,0.001443418013856813,0.044275148580233334
2013-06-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/june-2013.pdf,0.0037831021437578815,0.011349306431273645,0.0006305170239596469,0.00031525851197982345,0.04667554550957911
2013-07-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/july-2013.pdf,0.009892086330935251,0.005995203836930456,0.0017985611510791368,0.0020983213429256594,0.047657202982203
2013-08-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/august-2013.pdf,0.007337953526294333,0.00978393803505911,0.0,0.0016306563391765185,0.04864407859652424
2013-09-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/september-2013.pdf,0.008837209302325582,0.011627906976744186,0.00046511627906976747,0.0013953488372093023,0.08071041262759054
2013-10-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/october-2013.pdf,0.006507592190889371,0.012292118582791034,0.00036153289949385393,0.0007230657989877079,0.05500008325008327
2013-11-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/november-2013.pdf,0.00406871609403255,0.0081374321880651,0.0,0.0004520795660036166,0.10656707834649015
2013-12-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2013/december-2013.pdf,0.005904828065300452,0.013546370267453978,0.0006946856547412296,0.0017367141368530739,0.08261627028433753
2014-01-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/january-2014.pdf,0.005795001810938066,0.009779065555957986,0.0014487504527345165,0.0014487504527345165,0.08369368669607898
2014-02-28,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/february-2014.pdf,0.004357298474945534,0.00944081336238199,0.0010893246187363835,0.0007262164124909223,0.04396607205430738
2014-03-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/march-2014.pdf,0.0030998140111593306,0.013019218846869188,0.0009299442033477991,0.0024798512089274642,0.06179253317488611
2014-04-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/april-2014.pdf,0.004856182293612252,0.008218154650728428,0.0014942099364960778,0.0018677624206200972,0.0778889850181716
2014-05-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/may-2014.pdf,0.005794701986754967,0.013658940397350994,0.0016556291390728477,0.0012417218543046358,0.0703116002411777
2014-06-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/june-2014.pdf,0.011787819253438114,0.011132940406024885,0.0006548788474132286,0.0006548788474132286,0.04213491800170632
2014-07-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/july-2014.pdf,0.007661290322580645,0.010887096774193548,0.0004032258064516129,0.0012096774193548388,0.09175897542335901
2014-08-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/august-2014.pdf,0.0071090047393364926,0.00981719702098849,0.0,0.0006770480704129993,0.07802506006878629
2014-09-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/september-2014.pdf,0.006815600151457781,0.010602044680045438,0.0007572889057175312,0.0015145778114350624,0.10072383775644647
2014-10-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/october-2014.pdf,0.005492917028042787,0.010696733159872795,0.0017346053772766695,0.002023706273489448,0.0892914572346706
2014-11-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/november-2014.pdf,0.007262164124909223,0.017429193899782137,0.0018155410312273058,0.0010893246187363835,0.10684086044409934
2014-12-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2014/december-2014.pdf,0.008464328899637243,0.012998790810157194,0.003022974607013301,0.004232164449818622,0.0659030019833
2015-01-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/january-2015.pdf,0.008781977854142803,0.012982054219167621,0.002672775868652157,0.002290950744558992,0.05297645916693534
2015-02-28,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/february-2015.pdf,0.005393743257820928,0.011506652283351312,0.002876663070837828,0.000719165767709457,0.025213737509655876
2015-03-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/march-2015.pdf,0.006956521739130435,0.02,0.0026086956521739132,0.002173913043478261,0.10282305194805198
2015-04-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/april-2015.pdf,0.01001788908765653,0.0110912343470483,0.001073345259391771,0.0017889087656529517,0.06127424647226625
2015-05-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/may-2015.pdf,0.007920792079207921,0.015049504950495049,0.0019801980198019802,0.0007920792079207921,0.08196147308435443
2015-06-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/june-2015.pdf,0.007831968672125312,0.012103951584193664,0.002847988608045568,0.002491990032039872,0.07481324031683745
2015-07-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/july-2015.pdf,0.0077456176110884635,0.014268242967794538,0.0008153281695882593,0.0008153281695882593,0.07960558507149418
2015-08-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/august-2015.pdf,0.008274984086569064,0.009548058561425843,0.0006365372374283895,0.0006365372374283895,0.0653965771567812
2015-09-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/2015-q3.pdf,0.007338864071474154,0.015634971282705808,0.001595405232929164,0.0025526483726866626,0.061913378622715974
2015-10-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/october-2015.pdf,0.006181318681318681,0.009615384615384616,0.0027472527472527475,0.004807692307692308,0.038698402536430705
2015-11-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/november-2015.pdf,0.0036900369003690036,0.01845018450184502,0.006150061500615006,0.0036900369003690036,0.10300370370370368
2015-12-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2015/2015-q4.pdf,0.006593963986812072,0.015977681968044635,0.002282525995434948,0.002028911995942176,0.045747162431190196
2016-01-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2016/january-2016.pdf,0.004484304932735426,0.013452914798206279,0.0033632286995515697,0.004484304932735426,0.033022186147186154
2016-02-29,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2016/february-2016.pdf,0.002188183807439825,0.011670313639679067,0.0014587892049598833,0.005105762217359592,0.010109072324981408
2016-03-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2016/2016-q1.pdf,0.003750334851326011,0.01660862577015805,0.0018751674256630056,0.0029466916688990086,0.05698804004131874
2016-04-30,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2016/april-2016.pdf,0.0,0.014705882352941176,0.0,0.0,0.03480875664419969
2016-05-31,BoE Website: https://www.bankofengland.co.uk/-/media/boe/files/agents-summary/2016/may-2016.pdf,0.0021413276231263384,0.009992862241256246,0.0007137758743754461,0.0,0.04341143446982862
