Date,Source,Text File
2000-01-01,2000-01-monatsbericht-data.pdf,2000-01_extracted_2000-01-monatsbericht-data.txt
2000-02-01,2000-02-monatsbericht-data.pdf,2000-02_extracted_2000-02-monatsbericht-data.txt
2000-03-01,2000-03-monatsbericht-data.pdf,2000-03_extracted_2000-03-monatsbericht-data.txt
2000-04-01,2000-04-monatsbericht-data.pdf,2000-04_extracted_2000-04-monatsbericht-data.txt
2000-05-01,2000-05-monatsbericht-data.pdf,2000-05_extracted_2000-05-monatsbericht-data.txt
2000-06-01,2000-06-monatsbericht-data.pdf,2000-06_extracted_2000-06-monatsbericht-data.txt
2000-07-01,2000-07-monatsbericht-data.pdf,2000-07_extracted_2000-07-monatsbericht-data.txt
2000-08-01,2000-08-monatsbericht-data.pdf,2000-08_extracted_2000-08-monatsbericht-data.txt
2000-09-01,2000-09-monatsbericht-data.pdf,2000-09_extracted_2000-09-monatsbericht-data.txt
2000-10-01,2000-10-monatsbericht-data.pdf,2000-10_extracted_2000-10-monatsbericht-data.txt
2000-12-01,2000-12-monatsbericht-data.pdf,2000-12_extracted_2000-12-monatsbericht-data.txt
2001-01-01,2001-01-monatsbericht-data.pdf,2001-01_extracted_2001-01-monatsbericht-data.txt
2001-02-01,2001-02-monatsbericht-data.pdf,2001-02_extracted_2001-02-monatsbericht-data.txt
2001-03-01,2001-03-monatsbericht-data.pdf,2001-03_extracted_2001-03-monatsbericht-data.txt
2001-04-01,2001-04-monatsbericht-data.pdf,2001-04_extracted_2001-04-monatsbericht-data.txt
2001-05-01,2001-05-monatsbericht-data.pdf,2001-05_extracted_2001-05-monatsbericht-data.txt
2001-06-01,2001-06-monatsbericht-data.pdf,2001-06_extracted_2001-06-monatsbericht-data.txt
2001-07-01,2001-07-monatsbericht-data.pdf,2001-07_extracted_2001-07-monatsbericht-data.txt
2001-08-01,2001-08-monatsbericht-data.pdf,2001-08_extracted_2001-08-monatsbericht-data.txt
2001-09-01,2001-09-monatsbericht-data.pdf,2001-09_extracted_2001-09-monatsbericht-data.txt
2001-10-01,2001-10-monatsbericht-data.pdf,2001-10_extracted_2001-10-monatsbericht-data.txt
2001-11-01,2001-11-monatsbericht-data.pdf,2001-11_extracted_2001-11-monatsbericht-data.txt
2001-12-01,2001-12-monatsbericht-data.pdf,2001-12_extracted_2001-12-monatsbericht-data.txt
2002-01-01,2002-01-monatsbericht-data.pdf,2002-01_extracted_2002-01-monatsbericht-data.txt
2002-02-01,2002-02-monatsbericht-data.pdf,2002-02_extracted_2002-02-monatsbericht-data.txt
2002-03-01,2002-03-monatsbericht-data.pdf,2002-03_extracted_2002-03-monatsbericht-data.txt
2002-04-01,2002-04-monatsbericht-data.pdf,2002-04_extracted_2002-04-monatsbericht-data.txt
2002-05-01,2002-05-monatsbericht-data.pdf,2002-05_extracted_2002-05-monatsbericht-data.txt
2002-06-01,2002-06-monatsbericht-data.pdf,2002-06_extracted_2002-06-monatsbericht-data.txt
2002-07-01,2002-07-monatsbericht-data.pdf,2002-07_extracted_2002-07-monatsbericht-data.txt
2002-08-01,2002-08-monatsbericht-data.pdf,2002-08_extracted_2002-08-monatsbericht-data.txt
2002-09-01,2002-09-monatsbericht-data.pdf,2002-09_extracted_2002-09-monatsbericht-data.txt
2002-10-01,2002-10-monatsbericht-data.pdf,2002-10_extracted_2002-10-monatsbericht-data.txt
2002-11-01,2002-11-monatsbericht-data.pdf,2002-11_extracted_2002-11-monatsbericht-data.txt
2002-12-01,2002-12-monatsbericht-data.pdf,2002-12_extracted_2002-12-monatsbericht-data.txt
2003-01-01,2003-01-monatsbericht-data.pdf,2003-01_extracted_2003-01-monatsbericht-data.txt
2003-02-01,2003-02-monatsbericht-data.pdf,2003-02_extracted_2003-02-monatsbericht-data.txt
2003-03-01,2003-03-monatsbericht-data.pdf,2003-03_extracted_2003-03-monatsbericht-data.txt
2003-04-01,2003-04-monatsbericht-data.pdf,2003-04_extracted_2003-04-monatsbericht-data.txt
2003-05-01,2003-05-monatsbericht-data.pdf,2003-05_extracted_2003-05-monatsbericht-data.txt
2003-06-01,2003-06-monatsbericht-data.pdf,2003-06_extracted_2003-06-monatsbericht-data.txt
2003-07-01,2003-07-monatsbericht-data.pdf,2003-07_extracted_2003-07-monatsbericht-data.txt
2003-08-01,2003-08-monatsbericht-data.pdf,2003-08_extracted_2003-08-monatsbericht-data.txt
2003-09-01,2003-09-monatsbericht-data.pdf,2003-09_extracted_2003-09-monatsbericht-data.txt
2003-10-01,2003-10-monatsbericht-data.pdf,2003-10_extracted_2003-10-monatsbericht-data.txt
