,date,actual,predicted,residual,model_type
2007-03-01,2007-03-01,7.668571428571428,7.4035655634174775,0.26500586515395064,mlp
2007-04-01,2007-04-01,7.241238095238096,7.374114814749864,-0.13287671951176794,mlp
2007-05-01,2007-05-01,7.0255217391304345,7.32547802024352,-0.2999562811130856,mlp
2007-06-01,2007-06-01,7.089095238095238,7.2563367944208785,-0.16724155632564042,mlp
2007-07-01,2007-07-01,6.871636363636363,7.149455541130968,-0.27781917749460483,mlp
2007-08-01,2007-08-01,7.236652173913044,7.189712611594492,0.046939562318552674,mlp
2007-09-01,2007-09-01,7.1125,6.861298168764676,0.25120183123532414,mlp
2007-10-01,2007-10-01,7.006565217391305,6.645324304554237,0.3612409128370677,mlp
2007-11-01,2007-11-01,7.244590909090909,6.553110584338568,0.6914803247523409,mlp
2007-12-01,2007-12-01,7.450761904761905,6.5695051615130895,0.8812567432488159,mlp
2008-01-01,2008-01-01,7.480956521739131,6.465608426968266,1.0153480947708653,mlp
2008-02-01,2008-02-01,8.103714285714286,6.000538470530913,2.1031758151833735,mlp
2008-03-01,2008-03-01,9.313809523809525,5.904466019282892,3.4093435045266327,mlp
2008-04-01,2008-04-01,9.387136363636364,6.12911115506703,3.2580252085693333,mlp
2008-05-01,2008-05-01,9.378909090909092,6.4174620235789295,2.9614470673301625,mlp
2008-06-01,2008-06-01,9.710238095238095,6.485980988460352,3.224257106777743,mlp
2008-07-01,2008-07-01,9.074173913043477,6.4036645498672655,2.670509363176212,mlp
2008-08-01,2008-08-01,8.613190476190477,6.382035836910818,2.2311546392796586,mlp
2008-09-01,2008-09-01,9.149909090909091,6.401943389716833,2.747965701192258,mlp
2008-10-01,2008-10-01,11.777739130434782,7.1482266601357765,4.629512470299005,mlp
2008-11-01,2008-11-01,12.711400000000001,8.655199090776122,4.056200909223879,mlp
2008-12-01,2008-12-01,9.845739130434783,8.808124755846327,1.0376143745884558,mlp
2009-01-01,2009-01-01,9.754090909090909,8.752843313529423,1.0012475955614857,mlp
2009-02-01,2009-02-01,12.19815,9.010692006742756,3.1874579932572438,mlp
2009-03-01,2009-03-01,12.833,9.066785087580262,3.7662149124197377,mlp
